cCpResource TruthOrDare/Images/savebtn.png build/Debug-iphonesimulator/truthordare.app/savebtn.png
cCpResource TruthOrDare/Images/savebtn@2x.png build/Debug-iphonesimulator/truthordare.app/savebtn@2x.png
cCpResource TruthOrDare/Images/segmentleft.png build/Debug-iphonesimulator/truthordare.app/segmentleft.png
cCpResource TruthOrDare/Images/segmentleft@2x.png build/Debug-iphonesimulator/truthordare.app/segmentleft@2x.png
cCpResource TruthOrDare/Images/segmentright.png build/Debug-iphonesimulator/truthordare.app/segmentright.png
cCpResource TruthOrDare/Images/segmentright@2x.png build/Debug-iphonesimulator/truthordare.app/segmentright@2x.png
cCpResource TruthOrDare/Images/settingbtn.png build/Debug-iphonesimulator/truthordare.app/settingbtn.png
cCpResource TruthOrDare/Images/settingbtn@2x.png build/Debug-iphonesimulator/truthordare.app/settingbtn@2x.png
cCpResource TruthOrDare/Images/star1.png build/Debug-iphonesimulator/truthordare.app/star1.png
cCpResource TruthOrDare/Images/star1@2x.png build/Debug-iphonesimulator/truthordare.app/star1@2x.png
cCpResource TruthOrDare/Images/star2.png build/Debug-iphonesimulator/truthordare.app/star2.png
cCpResource TruthOrDare/Images/star2@2x.png build/Debug-iphonesimulator/truthordare.app/star2@2x.png
cCpResource TruthOrDare/Images/textbox.png build/Debug-iphonesimulator/truthordare.app/textbox.png
cCpResource TruthOrDare/Images/textbox1.png build/Debug-iphonesimulator/truthordare.app/textbox1.png
cCpResource TruthOrDare/Images/textbox1@2x.png build/Debug-iphonesimulator/truthordare.app/textbox1@2x.png
cCpResource TruthOrDare/Images/textbox@2x.png build/Debug-iphonesimulator/truthordare.app/textbox@2x.png
cCpResource TruthOrDare/Images/title.png build/Debug-iphonesimulator/truthordare.app/title.png
cCpResource TruthOrDare/Images/title@2x.png build/Debug-iphonesimulator/truthordare.app/title@2x.png
cCpResource TruthOrDare/Images/topnavbar.png build/Debug-iphonesimulator/truthordare.app/topnavbar.png
cCpResource TruthOrDare/Images/topnavbar@2x.png build/Debug-iphonesimulator/truthordare.app/topnavbar@2x.png
cCpResource TruthOrDare/Images/truth.png build/Debug-iphonesimulator/truthordare.app/truth.png
cCpResource TruthOrDare/Images/truth@2x.png build/Debug-iphonesimulator/truthordare.app/truth@2x.png
cCpResource TruthOrDare/Images/Default.png build/Debug-iphonesimulator/truthordare.app/Default.png
cCpResource TruthOrDare/Images/Default@2x.png build/Debug-iphonesimulator/truthordare.app/Default@2x.png
cCompileXIB "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/SettingsViewController.xib"
cCpResource TruthOrDare/Images/adddare.png build/Debug-iphonesimulator/truthordare.app/adddare.png
cCpResource TruthOrDare/Images/adddare@2x.png build/Debug-iphonesimulator/truthordare.app/adddare@2x.png
cCpResource TruthOrDare/Fonts/segoepr.ttf build/Debug-iphonesimulator/truthordare.app/segoepr.ttf
cCpResource TruthOrDare/Fonts/segoeprb.ttf build/Debug-iphonesimulator/truthordare.app/segoeprb.ttf
cCpResource TruthOrDare/Images/darenormal.png build/Debug-iphonesimulator/truthordare.app/darenormal.png
cCpResource TruthOrDare/Images/darenormal@2x.png build/Debug-iphonesimulator/truthordare.app/darenormal@2x.png
cCpResource TruthOrDare/Images/dareselected.png build/Debug-iphonesimulator/truthordare.app/dareselected.png
cCpResource TruthOrDare/Images/dareselected@2x.png build/Debug-iphonesimulator/truthordare.app/dareselected@2x.png
cCpResource TruthOrDare/Images/truthnormal.png build/Debug-iphonesimulator/truthordare.app/truthnormal.png
cCpResource TruthOrDare/Images/truthnormal@2x.png build/Debug-iphonesimulator/truthordare.app/truthnormal@2x.png
cCpResource TruthOrDare/Images/truthselected.png build/Debug-iphonesimulator/truthordare.app/truthselected.png
cCpResource TruthOrDare/Images/truthselected@2x.png build/Debug-iphonesimulator/truthordare.app/truthselected@2x.png
cCompileXIB "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/EditTruthOrDareViewController.xib"
cCompileXIB "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/FilterViewController.xib"
cCompileXIB "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/PlayViewController.xib"
cCompileXIB "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/SelectionViewController.xib"
cCompileXIB "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/TruthOrDareDisplayView.xib"
cCpResource TruthOrDare/Images/alert.png build/Debug-iphonesimulator/truthordare.app/alert.png
cCpResource TruthOrDare/Images/alert@2x.png build/Debug-iphonesimulator/truthordare.app/alert@2x.png
cCpResource TruthOrDare/Images/crossbtn.png build/Debug-iphonesimulator/truthordare.app/crossbtn.png
cCpResource TruthOrDare/Images/crossbtn@2x.png build/Debug-iphonesimulator/truthordare.app/crossbtn@2x.png
cCpResource TruthOrDare/Images/okbtn.png build/Debug-iphonesimulator/truthordare.app/okbtn.png
cCpResource TruthOrDare/Images/okbtn@2x.png build/Debug-iphonesimulator/truthordare.app/okbtn@2x.png
cCpResource TruthOrDare/Images/popup_box.png build/Debug-iphonesimulator/truthordare.app/popup_box.png
cCpResource TruthOrDare/Images/popup_box@2x.png build/Debug-iphonesimulator/truthordare.app/popup_box@2x.png
cCompileXIB "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/PopUp/Popup.xib"
cCpResource TruthOrDare/Images/icon_512.png build/Debug-iphonesimulator/truthordare.app/icon_512.png
cCpResource TruthOrDare/Images/icon.png build/Debug-iphonesimulator/truthordare.app/icon.png
cCpResource TruthOrDare/Images/icon@2x.png build/Debug-iphonesimulator/truthordare.app/icon@2x.png
cCompileXIB "/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/DirtyViewController.xib"
cTouch "/Users/administrator/Desktop/working projects/TruthOrDare/build/Debug-iphonesimulator/truthordare.app"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk
c000000004ECF1A7A0000000000000110
t1322195578
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004E72F1CC0000000000245480
t1316155852
s2380928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004E72F2960000000000353830
t1316156054
s3487792

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004E72F69C00000000001A9D20
t1316157084
s1744160

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004E7806AB00000000008F7390
t1316488875
s9401232

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/iAd.framework/iAd
c000000004E7809E1000000000003BAB0
t1316489697
s244400

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/lib/libsqlite3.0.dylib
c000000004E72EDD300000000000C09E0
t1316154835
s788960

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/DirtyViewController.m
c000000004EE5B18E0000000000000D67
t1323676046
s3431

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/DirtyViewController.xib
c000000004EE5A1340000000000005801
t1323671860
s22529

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/EditTruthOrDareViewController.m
c000000004EE5B4500000000000007AE4
t1323676752
s31460

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/EditTruthOrDareViewController.xib
c000000004EDC65EF0000000000004CBB
t1323066863
s19643

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/FilterViewController.m
c000000004EE5A0140000000000009A1C
t1323671572
s39452

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/FilterViewController.xib
c000000004EE1DBF1000000000000E546
t1323424753
s58694

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Fonts/segoepr.ttf
c000000004A302508000000000002A2BC
t1244669192
s172732

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Fonts/segoeprb.ttf
c000000004A302508000000000002A03C
t1244669192
s172092

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/Default.png
c000000004ED37A8E000000000001E747
t1322482318
s124743

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/Default@2x.png
c000000004ED37A7E000000000005548D
t1322482302
s349325

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/add.png
c000000004ED3804E000000000000257B
t1322483790
s9595

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/add@2x.png
c000000004ED380380000000000005058
t1322483768
s20568

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/addbtn.png
c000000004ED37CCE000000000000148F
t1322482894
s5263

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/addbtn@2x.png
c000000004ED37CC0000000000000257B
t1322482880
s9595

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/adddare.png
c000000004ED4A76A0000000000002D7A
t1322559338
s11642

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/adddare@2x.png
c000000004ED4A75A0000000000006314
t1322559322
s25364

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/alarmbtn.png
c000000004ED38542000000000000182F
t1322485058
s6191

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/alarmbtn@2x.png
c000000004ED3852A0000000000002F5B
t1322485034
s12123

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/alert.png
c000000004EDF3A1A000000000000150B
t1323252250
s5387

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/alert@2x.png
c000000004EDF3A060000000000001F80
t1323252230
s8064

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/arrow.png
c000000004ED3826C0000000000000BF4
t1322484332
s3060

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/arrow@2x.png
c000000004ED382620000000000000CC9
t1322484322
s3273

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/backbtn.png
c000000004ED37F9400000000000015AC
t1322483604
s5548

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/backbtn@2x.png
c000000004ED37F8A0000000000002863
t1322483594
s10339

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/bg.png
c000000004ED37AF0000000000001019A
t1322482416
s65946

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/bg@2x.png
c000000004ED37AE400000000000345FE
t1322482404
s214526

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/bottomnavbar.png
c000000004ED3801C0000000000002C31
t1322483740
s11313

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/bottomnavbar@2x.png
c000000004ED3800C0000000000005EAF
t1322483724
s24239

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/camerabtn.png
c000000004ED38482000000000000168C
t1322484866
s5772

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/camerabtn@2x.png
c000000004ED3846E0000000000002AEC
t1322484846
s10988

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/crossbtn.png
c000000004EDF3A4C0000000000001252
t1323252300
s4690

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/crossbtn@2x.png
c000000004EDF3A420000000000001B38
t1323252290
s6968

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/dare.png
c000000004ED38864000000000000565E
t1322485860
s22110

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/dare@2x.png
c000000004ED38858000000000000BA49
t1322485848
s47689

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/darenormal.png
c000000004ED46C1E0000000000002578
t1322544158
s9592

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/darenormal@2x.png
c000000004ED46C060000000000005071
t1322544134
s20593

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/dareselected.png
c000000004ED46BEC0000000000000E5E
t1322544108
s3678

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/dareselected@2x.png
c000000004ED46BE200000000000011FE
t1322544098
s4606

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/deletebtn.png
c000000004ED37F3A000000000000154D
t1322483514
s5453

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/deletebtn@2x.png
c000000004ED37F2E0000000000002666
t1322483502
s9830

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/dirtiness.png
c000000004ED388B60000000000002DDE
t1322485942
s11742

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/dirtiness@2x.png
c000000004ED388AA00000000000061FD
t1322485930
s25085

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/divider.png
c000000004ED37DFC0000000000000B2A
t1322483196
s2858

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/divider@2x.png
c000000004ED37DF00000000000000B45
t1322483184
s2885

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/editbtn.png
c000000004ED37FD600000000000016A6
t1322483670
s5798

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/editbtn@2x.png
c000000004ED37FCA0000000000002A7C
t1322483658
s10876

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/facebook.png
c000000004ED3844C0000000000001321
t1322484812
s4897

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/facebook@2x.png
c000000004ED3843E0000000000002080
t1322484798
s8320

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/femalebtn.png
c000000004ED37E960000000000001650
t1322483350
s5712

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/femalebtn@2x.png
c000000004ED37E8A00000000000029F0
t1322483338
s10736

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/filter.png
c000000004ED381C000000000000023F5
t1322484160
s9205

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/filter@2x.png
c000000004ED381B40000000000004D75
t1322484148
s19829

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/heart1.png
c000000004ED38A1A0000000000000D4E
t1322486298
s3406

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/heart1@2x.png
c000000004ED38A0E0000000000001015
t1322486286
s4117

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/heart2.png
c000000004ED38A3E0000000000000D36
t1322486334
s3382

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/heart2@2x.png
c000000004ED38A2E0000000000000FD2
t1322486318
s4050

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/icon.png
c000000004EE0530C0000000000002FB1
t1323324172
s12209

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/icon@2x.png
c000000004EE053170000000000006755
t1323324183
s26453

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/icon_512.png
c000000004EE0530A0000000000032155
t1323324170
s205141

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/lips1.png
c000000004ED38A5A0000000000000DE7
t1322486362
s3559

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/lips1@2x.png
c000000004ED38A500000000000001137
t1322486352
s4407

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/lips2.png
c000000004ED38A7C0000000000000D97
t1322486396
s3479

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/lips2@2x.png
c000000004ED38A6E0000000000001030
t1322486382
s4144

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/logo.png
c000000004ED37BF00000000000001879
t1322482672
s6265

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/logo@2x.png
c000000004ED37BD20000000000003A0D
t1322482642
s14861

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/malebtn.png
c000000004ED37E70000000000000157E
t1322483312
s5502

N/Users/administrator/Desktop/working projects/TruthOrDare/TruthOrDare/Images/malebtn@2x.png
c000000004ED37E5E0000000000002803
t1322483294
s10243

